/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- forward : 0.73
 -- right : 0.05
 -- None : -0.01
 -- left : 0.99

('forward', 'green', None, None, 'right')
 -- forward : 1.40
 -- right : 0.38
 -- None : -4.75
 -- left : 1.13

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.76
 -- right : 0.00
 -- None : -5.85
 -- left : -19.06

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.54
 -- None : -5.23
 -- left : -19.52

('left', 'red', 'forward', 'right', 'right')
 -- forward : -10.27
 -- right : 0.00
 -- None : 2.11
 -- left : -9.34

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.31
 -- right : 0.49
 -- None : 2.79
 -- left : -40.29

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.42
 -- right : 0.71
 -- None : 0.68
 -- left : 0.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -39.89
 -- right : 0.74
 -- None : 1.64
 -- left : -39.84

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.04
 -- right : 0.54
 -- None : -5.35
 -- left : -20.11

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.76
 -- right : -19.79
 -- None : 2.93
 -- left : -39.13

('left', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- right : 0.17
 -- None : -4.67
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -39.71
 -- right : -20.70
 -- None : 1.91
 -- left : -40.51

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.60
 -- left : -10.73

('left', 'red', 'forward', 'left', None)
 -- forward : -9.84
 -- right : 0.62
 -- None : 1.52
 -- left : -9.70

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.27
 -- right : 2.80
 -- None : -4.32
 -- left : 0.53

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.37
 -- right : -0.23
 -- None : 1.05
 -- left : -10.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.64
 -- right : 0.89
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.27
 -- right : 0.41
 -- None : 0.87
 -- left : -0.37

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : 2.56
 -- None : -4.20
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- right : 2.21
 -- None : -5.57
 -- left : 0.32

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.80
 -- right : -0.41
 -- None : -5.87
 -- left : -20.24

('left', 'red', 'right', 'forward', None)
 -- forward : -39.55
 -- right : 0.55
 -- None : 2.63
 -- left : -40.42

('right', 'green', 'left', 'right', None)
 -- forward : 0.10
 -- right : 2.75
 -- None : 0.13
 -- left : 0.24

('forward', 'red', 'right', 'left', None)
 -- forward : -10.99
 -- right : 0.18
 -- None : 1.43
 -- left : -40.09

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.15
 -- right : 0.42
 -- None : 1.03
 -- left : -10.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.79
 -- right : 0.00
 -- None : -4.54
 -- left : -19.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- right : -0.18
 -- None : -5.83
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.03
 -- right : -0.58
 -- None : -5.52
 -- left : -20.28

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.32
 -- right : 0.05
 -- None : 1.21
 -- left : -10.45

('right', 'red', None, None, 'forward')
 -- forward : -39.74
 -- right : -20.09
 -- None : 2.45
 -- left : -40.44

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -9.54
 -- right : -0.42
 -- None : 2.18
 -- left : -9.38

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.06
 -- left : 1.16

('left', 'red', None, 'left', 'right')
 -- forward : -10.44
 -- right : 0.46
 -- None : 0.86
 -- left : -9.02

('left', 'red', 'right', 'forward', 'left')
 -- forward : -39.98
 -- right : -0.13
 -- None : 0.96
 -- left : -40.59

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.45
 -- right : 0.57
 -- None : 0.00
 -- left : -19.17

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- right : 2.28
 -- None : -0.13
 -- left : 1.13

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- right : 0.34
 -- None : -5.76
 -- left : 0.24

('right', 'red', None, 'left', None)
 -- forward : -9.30
 -- right : 0.69
 -- None : 1.74
 -- left : -10.88

('forward', 'green', 'right', 'right', None)
 -- forward : 2.89
 -- right : 0.00
 -- None : -5.71
 -- left : -19.16

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.99
 -- right : -19.29
 -- None : 2.12
 -- left : -40.91

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.49
 -- right : -19.06
 -- None : 1.07
 -- left : -40.26

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.78
 -- right : 0.06
 -- None : 1.88
 -- left : -40.93

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.99
 -- left : -9.72

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.15
 -- right : 2.91
 -- None : -0.29
 -- left : -0.50

('left', 'green', 'left', None, None)
 -- forward : 0.99
 -- right : 0.65
 -- None : 0.65
 -- left : 1.14

('right', 'green', None, 'forward', None)
 -- forward : 0.37
 -- right : 1.83
 -- None : -5.22
 -- left : 0.42

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.32
 -- left : -39.70

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.08
 -- right : -0.36
 -- None : 0.33
 -- left : 0.55

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.37
 -- right : 1.97
 -- None : 0.58
 -- left : -40.32

('forward', 'green', 'right', None, None)
 -- forward : 2.03
 -- right : 0.34
 -- None : -5.68
 -- left : -19.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.80
 -- right : 2.63
 -- None : 1.15
 -- left : -10.42

('right', 'red', None, 'left', 'forward')
 -- forward : -39.73
 -- right : -19.15
 -- None : 2.32
 -- left : -39.65

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.34
 -- right : 0.54
 -- None : 1.45
 -- left : -9.93

('right', 'green', None, None, 'right')
 -- forward : 0.43
 -- right : 2.90
 -- None : -5.29
 -- left : 0.44

('forward', 'green', 'forward', None, None)
 -- forward : 1.13
 -- right : 0.85
 -- None : -5.46
 -- left : -19.07

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 1.80
 -- None : 0.20
 -- left : 0.46

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.95
 -- right : 0.39
 -- None : -4.75
 -- left : 0.24

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.11
 -- None : 2.71
 -- left : -40.88

('forward', 'green', None, None, 'forward')
 -- forward : 2.63
 -- right : 0.36
 -- None : -5.80
 -- left : 0.31

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.93
 -- right : -0.25
 -- None : -4.68
 -- left : -19.09

('right', 'red', 'forward', 'right', 'left')
 -- forward : -10.02
 -- right : 1.21
 -- None : 0.00
 -- left : -9.55

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.82
 -- right : -20.30
 -- None : 1.25
 -- left : -40.02

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.43
 -- right : 1.02
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 1.20
 -- None : -0.04
 -- left : 0.60

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.04
 -- right : 2.66
 -- None : 1.25
 -- left : 0.36

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.57
 -- right : -19.84
 -- None : 2.15
 -- left : -40.03

('left', 'green', 'forward', 'right', None)
 -- forward : 0.27
 -- right : -0.55
 -- None : -5.75
 -- left : -20.37

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.59
 -- right : 1.98
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -40.14
 -- right : 0.75
 -- None : 0.00
 -- left : -40.12

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.83
 -- right : -19.08
 -- None : 1.44
 -- left : -40.10

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.37
 -- right : 0.77
 -- None : 0.17
 -- left : 0.52

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('forward', 'red', None, None, 'right')
 -- forward : -9.76
 -- right : 0.63
 -- None : 2.18
 -- left : -9.24

('right', 'red', None, 'right', None)
 -- forward : -9.97
 -- right : 1.53
 -- None : 0.68
 -- left : -10.95

('forward', 'red', 'right', None, None)
 -- forward : -10.45
 -- right : 0.40
 -- None : 1.69
 -- left : -40.67

('right', 'red', None, 'forward', None)
 -- forward : -40.50
 -- right : 0.48
 -- None : 2.73
 -- left : -39.38

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.30
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -9.82
 -- right : 1.44
 -- None : 2.48
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.13
 -- right : 0.50
 -- None : -4.59
